folio,concise_translation_excerpt,context,coherence
1r,Water on woman's head earth vital blood Use. Vital water key under moon Use. Spread water Use. water...,Botanical (Herbs/Roots),100.0
1v,blood earth oil spread time Use. spread oil oil time blood Use. water time time water head earth and...,Botanical (Herbs/Roots),100.0
2r,blood time and m Use. blood earth oil spread time Use. water  dose Do. time earth internal  Use. key...,Botanical (Herbs/Roots),100.0
2v,blood time water moon key Use. blood earth oil spread time Use. key oil oil internal  Use. head eart...,Botanical (Herbs/Roots),100.0
3r,dose oil time blood Do. water moon oil  g Use. time earth and Use. moon and water woman Use. spread ...,Botanical (Herbs/Roots),100.0
3v,key oil water internal  Use. head peace earth oil spread Use. when oil time oil vital Use. blood ear...,Botanical (Herbs/Roots),100.0
4r,dose head earth oil spread Do. head earth Oil under moon Use. blood earth Oil under moon Use. head t...,General Medical,100.0
4v,Oil under moon Use. head earth and vital Use. head earth vital Use. head time earth vital Use. blood...,General Medical,100.0
5r,key blood earth oil Dose vital Do. woman head earth oil vital Use. head earth key oil vital Use. oil...,General Medical,100.0
5v,head Oil under moon oil spread and dose Do. moon internal key and Use. water Use. spread oil blood a...,General Medical,100.0
6r,woman oil Spread water Use. vital Use. blood earth Oil under moon Use. head earth Oil under moon oil...,General Medical,100.0
6v,key oil Spread water Use. vital Use. Spread for blood water Use. oil earth and key Spread water Use....,General Medical,100.0
7r,spread oil oil time Use. water Use. blood earth oil spread time Use. v and spread time internal head...,General Medical,100.0
7v,peace Oil under moon vital blood earth vital Use. blood earth and vital Use. time head earth oil Dos...,General Medical,100.0
8r,peace blood earth Oil under moon Use. head earth oil spread Use. oil time blood earth water moon Use...,General Medical,100.0
8v,head time earth oil dose Do. blood oil oil head time earth Use. blood Oil under moon Use. blood eart...,General Medical,100.0
9r,time vital dose moon oil Do. head earth Oil under moon vital Use. head time earth oil spread Use. oi...,General Medical,100.0
9v,blood time water moon key Use. blood earth oil spread time Use. m oil blood time moon vital Use. m i...,General Medical,100.0
10r,peace head earth oil head time earth vital Use. blood earth oil spread Use. oil head time earth oil ...,Botanical (Herbs/Roots),100.0
10v,Water for peace internal  Use. water dose internal  Do. blood earth and oil Use. peace head earth an...,Botanical (Herbs/Roots),100.0
11r,time blood earth Oil under moon Use. blood head earth oil water moon Use. head woman earth vital Use...,Botanical (Herbs/Roots),100.0
11v,peace Oil under moon dose head earth oil Dose vital Do. blood earth head peace earth vital Use. bloo...,Botanical (Herbs/Roots),100.0
13r,time oil spread blood earth oil spread Use. oil peace head earth vital Use. blood earth Oil under mo...,Botanical (Herbs/Roots),100.0
13v,oil key oil Use. When oil is key Oil under moon Use. head earth oil water dose moon Do. oil time hea...,Botanical (Herbs/Roots),100.0
14r,peace head earth oil Use. water dose internal  Do. head earth oil peace Oil under moon Use. blood ea...,Botanical (Herbs/Roots),100.0
14v,peace Dose vital head earth oil internal  Do. vital woman oil water dose internal  Do. oil time vita...,Botanical (Herbs/Roots),100.0
15r,time blood earth oil spread Use. blood earth and vital Use. time head earth water moon vital Use. bl...,Botanical (Herbs/Roots),100.0
15v,peace oil spread oil spread Use. oil spread blood earth vital Use. head earth oil internal  Use. dos...,Botanical (Herbs/Roots),100.0
16r,peace oil head earth and oil Dose vital Do. when oil peace head earth and vital Use. blood vital key...,Botanical (Herbs/Roots),100.0
16v,peace head earth spread water internal  Use. oil time head earth oil spread Use. head earth peace he...,Botanical (Herbs/Roots),100.0
17r,woman blood earth oil Dose vital Do. dose Spread water water m Do. vital water dose radialis Do. hea...,Botanical (Herbs/Roots),100.0
17v,peace head earth oil dose Oil under moon Do. head earth oil spread Use. woman head earth vital Use. ...,Botanical (Herbs/Roots),100.0
